页码,微博id,微博作者,发布时间,微博内容,转发数,评论数,点赞数,发布于,ip属地_城市,ip属地_省份,ip属地_国家
1,4636755008163911,乐游上海,2021-05-14 14:00:03,【中共中央政治局机关旧址（1928-1931年）恢复对外开放】在云南中路171-173号，临近福州路口的闹市区，有一幢白色的小楼，曾经是中共中央政治局机关所在地，被称为白色恐怖下的红色中枢，是中共中央在上海期间使用时间最长、到过领导人最多的机关所在地。5月13日，中共中央政治局机关旧址（1928-1931年）恢复对外开放。地址：云南中路171-173号开放时间：每周四至周二（上午9：00-11：30，下午13：30-16：30），每周三闭馆。参观方式：团队参观可至“上海黄浦”微信公众号预约；散客无需预约，到馆后根据馆内人流情况，由工作人员安排参观批次。,0,0,1,,,,
1,4636051564136790,上海黄浦,2021-05-12 15:24:49,【中共中央政治局机关旧址（1928-1931年）恢复对外开放啦！】#黄浦播报#中共中央政治局机关旧址（1928-1931年）将于5月13日（本周四）恢复对外开放。 ,0,0,0,,,,
2,4633861944509059,东方网,2021-05-06 14:24:03,【#红色金融群英谱# | 这位“CFO”的商号里藏着党的秘密，周恩来称他“最可信赖”】#红色金融交响曲# 往上海云南中路一路向北走去，位于171-173号的一幢二层小楼，是1928-1931年中共中央政治局机关旧址，前身为“福兴商号”。在白色恐怖的3年期间，“福兴商号”既是为党筹措经费的经济实体，又是中央政治局开会办公的秘密机关。走上二楼客厅中央，一张长形木桌上摆放着墨水、账本与算盘。93年前，身穿长衫马褂的“熊老板”，曾端坐在这张桌旁，拨弄算盘，挑灯计账。作为被派往上海负责筹措经费的中央机关会计，熊瑾玎眼前的这一把算盘，“分量”不轻。对于“老板”熊瑾玎而言，这把算盘是算账时的工具，是开会时用作掩护的道具，必要时甚至可以“保命”。而对于党员熊瑾玎而言，这把算盘则是为党筹措经费的工具，凝聚着他的信仰与心血。革命年代也有“斜杠青年”，写作、翻译、搞经济他都在行 | 红色金融群英谱③  东方网的微博视频,1,0,2,,,,
2,4578833125084698,上海普陀,2020-12-05 17:59:10,#学四史守初心# 【四史学习——信仰之路：严峻考验中，不懈探索革命前行道路】大革命失败后，中共中央迁回上海并隐入“地下”。在今天的云南中路与福州路交会处，中共中央政治局机关曾在这幢对外称作“福兴布庄”的房子里驻扎3年多，是目前所知中共中央在沪期间使用时间最长的一处旧址。 图为中共中央政治局机关旧址铭牌。上海是党的诞生地。从1921年7月中国共产党成立，到1933年初中共中央迁往苏区，其间除三次短暂迁离外，中共中央领导机关均驻扎上海。“幼年”时期的中共中央，不仅在这座城市领导了一系列重大斗争，经历了腥风血雨的严峻考验，也在这座城市艰辛探索一条适合中国国情的革命道路，其间发出的一条条指令，照亮了中国革命的前行道路。详戳👉【四史学习】信仰之路：严峻考验中，不懈探索革命前行道路 网页链接,0,0,2,,,,
2,4555306387911703,上海黄浦,2020-10-01 19:52:19,【中共中央政治局机关旧址（1928-1931年）今起试运营开放】#黄浦播报# 红色资源、红色文化是黄浦最宝贵的精神财富，是凝聚人心、激励向上最强大的精神动力。为深入推进“党的诞生地发掘宣传工程”专项行动，2018年6月起，由黄浦区委宣传部牵头，启动了中共中央政治局机关旧址（1928-1931年）修缮保护工作。如今，旧址已修缮布展完毕，于今天起试运营开放，“白色恐怖下的红色中枢”——中共中央政治局机关旧址（1928-1931年）史迹陈列展也与观众见面。中共中央政治局机关旧址（1928-1931年）今起试运营开放,1,0,0,,,,
2,4554067063603495,上海黄浦,2020-09-28 09:47:40,【中共中央政治局机关旧址（1928-1931年）将于10月1日起向公众试运营开放】#黄浦播报# 红色资源、红色文化是黄浦最宝贵的精神财富，是凝聚人心、激励向上最强大的精神动力。为深入推进“党的诞生地发掘宣传工程”专项行动，经过两年多的修缮、布展，“白色恐怖下的红色中枢”——中共中央政治局机关旧址（1928-1931年）史迹陈列展即将于10月1日起试运营开放。中共中央政治局机关旧址（1928-1931年）位于云南中路171-173号，是一幢二层钢筋混凝土建筑，紧邻天蟾逸夫舞台。1928年春，在上海担任党中央会计工作的熊瑾玎以商人身份租得云南路447号生黎医院楼上的三间房间，并挂出“福兴”商号的招牌作为掩护，设立党中央政治局机关。1928年4月至1931年4月，这个城市中心的红色中枢见证了中国革命风云变幻的三年，坚守上海的党中央，领导了最为艰苦的革命斗争。这里是中共中央政治局在上海期间，使用时间最长的机关。在这里，中国共产党人用他们的胆识与智慧书写了中国革命重要的一页。中共中央政治局机关旧址（1928-1931年）将于10月1日起向公众试运营开放,1,0,0,,,,
2,4531712904400197,新闻出版广电报,2020-07-28 17:20:14,#以读攻毒#上海有着丰富的红色资源，目前上海保存完好的革命遗址有440处。4月14日“四史”学习教育在上海正式启动时，上海市领导集中走访了六处革命遗址遗迹：上海毛泽东旧居陈列馆、中共六大后中央政治局机关旧址、《新青年》编辑部旧址、中央军委机关旧址、中国劳动组合书记部旧址和中国社会主义青年团中央机关旧址。中共一大会址纪念馆副馆长徐明以《启航之旅——中国共产党从这里走来》为题，以上述六个场馆为例，将建党初期的开创性工作和历史贡献娓娓道来，回答了“上海作为中国共产党的诞生地有什么与众不同之处？为什么党中央机关长期驻扎上海？”的问题。  x,0,0,0,,,,
2,4526903035331845,上海规划资源,2020-07-15 10:47:31,【上海市保护建筑中的红色印记——中共中央政治局机关旧址（1928-1931年）（含H5）】#业务动态#中共中央政治局机关旧址（1928-1931年）位于云南中路171-173号。1927年大革命失败以后，中国革命处于低潮，中共中央被迫转入地下，并从武汉迁移到上海的租界里；当时熊瑾玎、朱端绶夫妇以商人身份于1928年4月在此租借三大间房屋，开设经营土布的“福兴字庄”，掩护中共中央政治局机关。在此其间，中共中央军委书记兼组织部长周恩来经常在此办公，中共中央军委还在此召开过重要会议，其他中央领导人如彭湃、任弼时、瞿秋白、李立三、邓中夏、邓小平、李维汉及邓颖超等经常在这里开会研究工作。中共中央领导机关从1928年秋开始，就设在这所房子里，直到1931年4月中共中央政治局委员顾顺章被捕叛变，周恩来采取果断措施，将中共中央政治局秘密机关迁往他处。该建筑为三层砖木结构楼房，占地面积156平方米。1980年8月26日，被上海市人民政府公布为上海市文物保护单位。【学史】上海市保护建筑中的红色印记——中共中央政治局机关旧址（1928-1931年）（含H5）,0,0,0,,,,
2,4496095017334858,文明黄浦,2020-04-21 10:27:28,【新时代文明实践】中共中央政治局在沪期间使用时间最长的机关旧址，年内将向公众开放啦！【新时代文明实践】中共中央政治局在沪期间使用时间最长的机关旧址，年内将向公众开放啦！ ,0,0,0,,,,
2,4495405289167516,上海黄浦,2020-04-19 12:46:44,【中共中央政治局在沪期间使用时间最长的机关旧址，年内将向公众开放啦！】#严格举措 上海有序复工##上海战疫##上海加油# 充分发掘保护上海革命遗址遗迹，把红色资源利用好、把红色基因传承好、把红色传统发扬好，更好感悟信仰之力、理想之光、使命之艰、担当之要。黄浦两处重要红色革命遗址，将于年内完成布展并向公众开。,0,0,1,,,,
